41,,,"‚®‚è‚¨‚ğŒ©‚é",,"Look at Gurio",,"Look at Gurio"
42,,,"•×‹­‚É‚Â‚¢‚Ä‚«‚­",,"Ask about her studies",,"Ask about her studies"
43,,,"‰½‚©–Œ‚ª‚È‚¢‚©‚«‚­",,"Ask about incidents",,"Ask about incidents"
44,,"kˆŸ”ül","i‚»‚¤‚¢‚¦‚ÎA‚È‚é‚¿‚á‚ñ@‚æ‚­—d–‚‚ÉP‚í‚ê‚Ä‚½‚í","(Ami)","(Come to think of it, Naru+-chan++ has been targeted by Youma quite often.",,"(Come to think of it, Naru-chan has been targeted by Youma quite often."
45,,"kˆŸ”ül","‚ ‚â‚µ‚¢ƒJƒQ‚É‚·‚Å‚ÉŠÖŒW‚µ‚Ä‚é‚©‚àccj","(Ami)","She may know something about those shadows...)",,"She may know something about those shadows...)"
46,,"kˆŸ”ül","‚È‚é‚¿‚á‚ñAÅ‹ßA‚È‚É‚©–Œ‚É‚Ü‚«‚±‚Ü‚ê‚È‚©‚Á‚½","(Ami)","Naru+-chan++, has anything happened to you recently?",,"Naru-chan, has something happened to you recently?"
47,,"k‚È‚él","–ŒH@“Á‚É‰½‚à‚È‚¢‚¯‚Ç","(Naru)","Hm? No, nothing out of the ordinary.
Why do you ask?",,"Hm? No, nothing out of the ordinary.
Why do you ask?"
48,,"kˆŸ”ül","‚¢‚¦A‰½‚à‚È‚¯‚ê‚Î
‚»‚ê‚Å‚¢‚¢‚ñ‚¾‚¯‚Ç","(Ami)","No reason. I'm glad everything's fine.",,"No reason. I'm glad everything's fine."
49,,"kˆŸ”ül","‚È‚é‚¿‚á‚ñA•×‹­‚·‚·‚ñ‚Å‚éH","(Ami)","Naru+-chan++, have you been keeping up with your studies?",,"Naru-chan, have you been keeping up with your studies?"
50,,"k‚È‚él","‚Ü‚ ‚Ü‚ ‚Ë","(Naru)","More or less.",,"More or less."
51,"a023","kˆŸ”ül","‚Æ‚±‚ë‚ÅA‚È‚é‚¿‚á‚ñ","(Ami)","By the way, Naru+-chan++...",,"By the way, Naru-chan..."
52,"a024","k‚È‚él","‚Í‚¢H","(Naru)","Yes?",,"Yes?"
53,"a025","kˆŸ”ül","‚©‚êA‚»‚ë‚»‚ë~‚ß‚½•û‚ª‚¢‚¢‚ñ‚¶‚á‚È‚¢H","(Ami)","...Isn't it about time we stopped him?","Gurio is still yelling in joy","...Isn't it about time we stopped him?"
54,"a026","k‚È‚él","‚Ícc‚Í‚Ícc","(Naru)","Hah...hahah...",,"Hah...hahah..."
531,,,,"(Gurio)","I DID IT!!",,
532,,,,"(Gurio)","Hurray! Hurray!",,
